Pa?s de nacionalidad;Mes;Total
Total de defunciones;Enero;52.147
Total de defunciones;Febrero;40.542
Total de defunciones;Marzo;36.864
Total de defunciones;Abril;34.494
Total de defunciones;Mayo;34.200
Total de defunciones;Junio;32.376
Total de defunciones;Julio;35.300
Total de defunciones;Agosto;38.126
Total de defunciones;Septiembre;32.803
Total de defunciones;Octubre;34.516
Total de defunciones;Noviembre;36.968
Total de defunciones;Diciembre;42.351
Total de defunciones;Total;450.687
PA?SES DE EUROPA;Enero;51.616
PA?SES DE EUROPA;Febrero;40.133
PA?SES DE EUROPA;Marzo;36.424
PA?SES DE EUROPA;Abril;34.124
PA?SES DE EUROPA;Mayo;33.792
PA?SES DE EUROPA;Junio;31.998
PA?SES DE EUROPA;Julio;34.901
PA?SES DE EUROPA;Agosto;37.638
PA?SES DE EUROPA;Septiembre;32.392
PA?SES DE EUROPA;Octubre;34.119
PA?SES DE EUROPA;Noviembre;36.568
PA?SES DE EUROPA;Diciembre;41.890
PA?SES DE EUROPA;Total;445.595
Alemania;Enero;194
Alemania;Febrero;128
Alemania;Marzo;134
Alemania;Abril;131
Alemania;Mayo;120
Alemania;Junio;125
Alemania;Julio;141
Alemania;Agosto;167
Alemania;Septiembre;152
Alemania;Octubre;147
Alemania;Noviembre;158
Alemania;Diciembre;177
Alemania;Total;1.774
Austria;Enero;5
Austria;Febrero;5
Austria;Marzo;4
Austria;Abril;7
Austria;Mayo;5
Austria;Junio;6
Austria;Julio;5
Austria;Agosto;9
Austria;Septiembre;4
Austria;Octubre;5
Austria;Noviembre;7
Austria;Diciembre;8
Austria;Total;70
B?lgica;Enero;45
B?lgica;Febrero;41
B?lgica;Marzo;28
B?lgica;Abril;23
B?lgica;Mayo;37
B?lgica;Junio;40
B?lgica;Julio;37
B?lgica;Agosto;40
B?lgica;Septiembre;24
B?lgica;Octubre;42
B?lgica;Noviembre;51
B?lgica;Diciembre;55
B?lgica;Total;463
Bulgaria;Enero;33
Bulgaria;Febrero;23
Bulgaria;Marzo;20
Bulgaria;Abril;25
Bulgaria;Mayo;34
Bulgaria;Junio;22
Bulgaria;Julio;21
Bulgaria;Agosto;29
Bulgaria;Septiembre;23
Bulgaria;Octubre;34
Bulgaria;Noviembre;25
Bulgaria;Diciembre;40
Bulgaria;Total;329
Dinamarca;Enero;8
Dinamarca;Febrero;9
Dinamarca;Marzo;4
Dinamarca;Abril;3
Dinamarca;Mayo;4
Dinamarca;Junio;10
Dinamarca;Julio;14
Dinamarca;Agosto;10
Dinamarca;Septiembre;14
Dinamarca;Octubre;11
Dinamarca;Noviembre;14
Dinamarca;Diciembre;11
Dinamarca;Total;112
Espa?a;Enero;50.386
Espa?a;Febrero;39.219
Espa?a;Marzo;35.530
Espa?a;Abril;33.302
Espa?a;Mayo;32.897
Espa?a;Junio;31.118
Espa?a;Julio;33.894
Espa?a;Agosto;36.519
Espa?a;Septiembre;31.415
Espa?a;Octubre;33.101
Espa?a;Noviembre;35.484
Espa?a;Diciembre;40.699
Espa?a;Total;433.564
Finlandia;Enero;12
Finlandia;Febrero;12
Finlandia;Marzo;9
Finlandia;Abril;7
Finlandia;Mayo;11
Finlandia;Junio;5
Finlandia;Julio;7
Finlandia;Agosto;7
Finlandia;Septiembre;8
Finlandia;Octubre;10
Finlandia;Noviembre;13
Finlandia;Diciembre;11
Finlandia;Total;112
Francia;Enero;70
Francia;Febrero;60
Francia;Marzo;58
Francia;Abril;39
Francia;Mayo;74
Francia;Junio;60
Francia;Julio;80
Francia;Agosto;93
Francia;Septiembre;66
Francia;Octubre;85
Francia;Noviembre;75
Francia;Diciembre;81
Francia;Total;841
Italia;Enero;103
Italia;Febrero;71
Italia;Marzo;71
Italia;Abril;58
Italia;Mayo;70
Italia;Junio;50
Italia;Julio;64
Italia;Agosto;98
Italia;Septiembre;65
Italia;Octubre;55
Italia;Noviembre;81
Italia;Diciembre;82
Italia;Total;868
Irlanda;Enero;15
Irlanda;Febrero;10
Irlanda;Marzo;14
Irlanda;Abril;6
Irlanda;Mayo;11
Irlanda;Junio;9
Irlanda;Julio;16
Irlanda;Agosto;17
Irlanda;Septiembre;13
Irlanda;Octubre;16
Irlanda;Noviembre;15
Irlanda;Diciembre;16
Irlanda;Total;158
Lituania;Enero;3
Lituania;Febrero;5
Lituania;Marzo;6
Lituania;Abril;7
Lituania;Mayo;3
Lituania;Junio;11
Lituania;Julio;3
Lituania;Agosto;12
Lituania;Septiembre;7
Lituania;Octubre;2
Lituania;Noviembre;4
Lituania;Diciembre;7
Lituania;Total;70
Noruega;Enero;22
Noruega;Febrero;11
Noruega;Marzo;13
Noruega;Abril;12
Noruega;Mayo;16
Noruega;Junio;10
Noruega;Julio;15
Noruega;Agosto;9
Noruega;Septiembre;13
Noruega;Octubre;20
Noruega;Noviembre;18
Noruega;Diciembre;13
Noruega;Total;172
Pa?ses Bajos;Enero;55
Pa?ses Bajos;Febrero;46
Pa?ses Bajos;Marzo;32
Pa?ses Bajos;Abril;30
Pa?ses Bajos;Mayo;36
Pa?ses Bajos;Junio;33
Pa?ses Bajos;Julio;38
Pa?ses Bajos;Agosto;42
Pa?ses Bajos;Septiembre;56
Pa?ses Bajos;Octubre;48
Pa?ses Bajos;Noviembre;56
Pa?ses Bajos;Diciembre;58
Pa?ses Bajos;Total;530
Polonia;Enero;9
Polonia;Febrero;13
Polonia;Marzo;10
Polonia;Abril;13
Polonia;Mayo;12
Polonia;Junio;13
Polonia;Julio;13
Polonia;Agosto;12
Polonia;Septiembre;19
Polonia;Octubre;7
Polonia;Noviembre;13
Polonia;Diciembre;19
Polonia;Total;153
Portugal;Enero;57
Portugal;Febrero;40
Portugal;Marzo;29
Portugal;Abril;35
Portugal;Mayo;26
Portugal;Junio;30
Portugal;Julio;35
Portugal;Agosto;44
Portugal;Septiembre;31
Portugal;Octubre;27
Portugal;Noviembre;42
Portugal;Diciembre;34
Portugal;Total;430
Reino Unido;Enero;370
Reino Unido;Febrero;268
Reino Unido;Marzo;282
Reino Unido;Abril;234
Reino Unido;Mayo;249
Reino Unido;Junio;256
Reino Unido;Julio;310
Reino Unido;Agosto;295
Reino Unido;Septiembre;273
Reino Unido;Octubre;323
Reino Unido;Noviembre;305
Reino Unido;Diciembre;349
Reino Unido;Total;3.514
Ruman?a;Enero;114
Ruman?a;Febrero;88
Ruman?a;Marzo;79
Ruman?a;Abril;101
Ruman?a;Mayo;81
Ruman?a;Junio;93
Ruman?a;Julio;85
Ruman?a;Agosto;122
Ruman?a;Septiembre;97
Ruman?a;Octubre;94
Ruman?a;Noviembre;98
Ruman?a;Diciembre;113
Ruman?a;Total;1.165
Rusia;Enero;21
Rusia;Febrero;14
Rusia;Marzo;15
Rusia;Abril;15
Rusia;Mayo;11
Rusia;Junio;15
Rusia;Julio;28
Rusia;Agosto;20
Rusia;Septiembre;24
Rusia;Octubre;17
Rusia;Noviembre;9
Rusia;Diciembre;18
Rusia;Total;207
Suecia;Enero;17
Suecia;Febrero;13
Suecia;Marzo;7
Suecia;Abril;15
Suecia;Mayo;16
Suecia;Junio;8
Suecia;Julio;12
Suecia;Agosto;9
Suecia;Septiembre;17
Suecia;Octubre;10
Suecia;Noviembre;15
Suecia;Diciembre;16
Suecia;Total;155
Suiza;Enero;27
Suiza;Febrero;23
Suiza;Marzo;21
Suiza;Abril;18
Suiza;Mayo;26
Suiza;Junio;30
Suiza;Julio;35
Suiza;Agosto;26
Suiza;Septiembre;25
Suiza;Octubre;16
Suiza;Noviembre;20
Suiza;Diciembre;25
Suiza;Total;292
Ucrania;Enero;20
Ucrania;Febrero;18
Ucrania;Marzo;29
Ucrania;Abril;19
Ucrania;Mayo;23
Ucrania;Junio;22
Ucrania;Julio;12
Ucrania;Agosto;24
Ucrania;Septiembre;21
Ucrania;Octubre;25
Ucrania;Noviembre;26
Ucrania;Diciembre;20
Ucrania;Total;259
Resto de Europa;Enero;30
Resto de Europa;Febrero;16
Resto de Europa;Marzo;29
Resto de Europa;Abril;24
Resto de Europa;Mayo;30
Resto de Europa;Junio;32
Resto de Europa;Julio;36
Resto de Europa;Agosto;34
Resto de Europa;Septiembre;25
Resto de Europa;Octubre;24
Resto de Europa;Noviembre;39
Resto de Europa;Diciembre;38
Resto de Europa;Total;357
PA?SES DE ?FRICA;Enero;179
PA?SES DE ?FRICA;Febrero;116
PA?SES DE ?FRICA;Marzo;175
PA?SES DE ?FRICA;Abril;143
PA?SES DE ?FRICA;Mayo;149
PA?SES DE ?FRICA;Junio;156
PA?SES DE ?FRICA;Julio;163
PA?SES DE ?FRICA;Agosto;163
PA?SES DE ?FRICA;Septiembre;149
PA?SES DE ?FRICA;Octubre;139
PA?SES DE ?FRICA;Noviembre;157
PA?SES DE ?FRICA;Diciembre;176
PA?SES DE ?FRICA;Total;1.865
Argelia;Enero;18
Argelia;Febrero;6
Argelia;Marzo;17
Argelia;Abril;17
Argelia;Mayo;13
Argelia;Junio;10
Argelia;Julio;9
Argelia;Agosto;10
Argelia;Septiembre;20
Argelia;Octubre;14
Argelia;Noviembre;8
Argelia;Diciembre;17
Argelia;Total;159
Guinea Ecuatorial;Enero;3
Guinea Ecuatorial;Febrero;2
Guinea Ecuatorial;Marzo;2
Guinea Ecuatorial;Abril;4
Guinea Ecuatorial;Mayo;1
Guinea Ecuatorial;Junio;2
Guinea Ecuatorial;Julio;4
Guinea Ecuatorial;Agosto;2
Guinea Ecuatorial;Septiembre;3
Guinea Ecuatorial;Octubre;2
Guinea Ecuatorial;Noviembre;3
Guinea Ecuatorial;Diciembre;4
Guinea Ecuatorial;Total;32
Marruecos;Enero;122
Marruecos;Febrero;77
Marruecos;Marzo;111
Marruecos;Abril;96
Marruecos;Mayo;109
Marruecos;Junio;105
Marruecos;Julio;111
Marruecos;Agosto;113
Marruecos;Septiembre;95
Marruecos;Octubre;102
Marruecos;Noviembre;116
Marruecos;Diciembre;118
Marruecos;Total;1.275
Nigeria;Enero;7
Nigeria;Febrero;5
Nigeria;Marzo;6
Nigeria;Abril;3
Nigeria;Mayo;3
Nigeria;Junio;1
Nigeria;Julio;3
Nigeria;Agosto;5
Nigeria;Septiembre;1
Nigeria;Octubre;2
Nigeria;Noviembre;4
Nigeria;Diciembre;4
Nigeria;Total;44
Senegal;Enero;8
Senegal;Febrero;10
Senegal;Marzo;11
Senegal;Abril;6
Senegal;Mayo;12
Senegal;Junio;12
Senegal;Julio;10
Senegal;Agosto;10
Senegal;Septiembre;7
Senegal;Octubre;7
Senegal;Noviembre;8
Senegal;Diciembre;13
Senegal;Total;114
Resto de ?frica;Enero;21
Resto de ?frica;Febrero;16
Resto de ?frica;Marzo;28
Resto de ?frica;Abril;17
Resto de ?frica;Mayo;11
Resto de ?frica;Junio;26
Resto de ?frica;Julio;26
Resto de ?frica;Agosto;23
Resto de ?frica;Septiembre;23
Resto de ?frica;Octubre;12
Resto de ?frica;Noviembre;18
Resto de ?frica;Diciembre;20
Resto de ?frica;Total;241
PA?SES DE AM?RICA;Enero;298
PA?SES DE AM?RICA;Febrero;242
PA?SES DE AM?RICA;Marzo;205
PA?SES DE AM?RICA;Abril;182
PA?SES DE AM?RICA;Mayo;204
PA?SES DE AM?RICA;Junio;190
PA?SES DE AM?RICA;Julio;194
PA?SES DE AM?RICA;Agosto;277
PA?SES DE AM?RICA;Septiembre;222
PA?SES DE AM?RICA;Octubre;205
PA?SES DE AM?RICA;Noviembre;193
PA?SES DE AM?RICA;Diciembre;235
PA?SES DE AM?RICA;Total;2.647
Argentina;Enero;34
Argentina;Febrero;30
Argentina;Marzo;28
Argentina;Abril;25
Argentina;Mayo;26
Argentina;Junio;20
Argentina;Julio;28
Argentina;Agosto;33
Argentina;Septiembre;21
Argentina;Octubre;24
Argentina;Noviembre;28
Argentina;Diciembre;43
Argentina;Total;340
Bolivia;Enero;7
Bolivia;Febrero;8
Bolivia;Marzo;3
Bolivia;Abril;2
Bolivia;Mayo;5
Bolivia;Junio;5
Bolivia;Julio;5
Bolivia;Agosto;8
Bolivia;Septiembre;20
Bolivia;Octubre;7
Bolivia;Noviembre;8
Bolivia;Diciembre;10
Bolivia;Total;88
Brasil;Enero;14
Brasil;Febrero;9
Brasil;Marzo;4
Brasil;Abril;5
Brasil;Mayo;9
Brasil;Junio;12
Brasil;Julio;4
Brasil;Agosto;10
Brasil;Septiembre;11
Brasil;Octubre;7
Brasil;Noviembre;7
Brasil;Diciembre;6
Brasil;Total;98
Chile;Enero;6
Chile;Febrero;10
Chile;Marzo;4
Chile;Abril;2
Chile;Mayo;2
Chile;Junio;12
Chile;Julio;7
Chile;Agosto;9
Chile;Septiembre;7
Chile;Octubre;4
Chile;Noviembre;5
Chile;Diciembre;5
Chile;Total;73
Colombia;Enero;33
Colombia;Febrero;38
Colombia;Marzo;26
Colombia;Abril;31
Colombia;Mayo;36
Colombia;Junio;24
Colombia;Julio;23
Colombia;Agosto;34
Colombia;Septiembre;33
Colombia;Octubre;30
Colombia;Noviembre;26
Colombia;Diciembre;35
Colombia;Total;369
Cuba;Enero;19
Cuba;Febrero;19
Cuba;Marzo;14
Cuba;Abril;6
Cuba;Mayo;17
Cuba;Junio;12
Cuba;Julio;17
Cuba;Agosto;14
Cuba;Septiembre;14
Cuba;Octubre;12
Cuba;Noviembre;12
Cuba;Diciembre;6
Cuba;Total;162
Ecuador;Enero;24
Ecuador;Febrero;16
Ecuador;Marzo;21
Ecuador;Abril;16
Ecuador;Mayo;16
Ecuador;Junio;12
Ecuador;Julio;9
Ecuador;Agosto;18
Ecuador;Septiembre;19
Ecuador;Octubre;16
Ecuador;Noviembre;13
Ecuador;Diciembre;17
Ecuador;Total;197
Estados Unidos de Am?rica;Enero;19
Estados Unidos de Am?rica;Febrero;13
Estados Unidos de Am?rica;Marzo;13
Estados Unidos de Am?rica;Abril;12
Estados Unidos de Am?rica;Mayo;10
Estados Unidos de Am?rica;Junio;11
Estados Unidos de Am?rica;Julio;16
Estados Unidos de Am?rica;Agosto;25
Estados Unidos de Am?rica;Septiembre;19
Estados Unidos de Am?rica;Octubre;25
Estados Unidos de Am?rica;Noviembre;20
Estados Unidos de Am?rica;Diciembre;20
Estados Unidos de Am?rica;Total;203
Per?;Enero;35
Per?;Febrero;32
Per?;Marzo;19
Per?;Abril;20
Per?;Mayo;15
Per?;Junio;15
Per?;Julio;12
Per?;Agosto;30
Per?;Septiembre;17
Per?;Octubre;16
Per?;Noviembre;15
Per?;Diciembre;19
Per?;Total;245
Rep?blica Dominicana;Enero;9
Rep?blica Dominicana;Febrero;5
Rep?blica Dominicana;Marzo;1
Rep?blica Dominicana;Abril;4
Rep?blica Dominicana;Mayo;6
Rep?blica Dominicana;Junio;3
Rep?blica Dominicana;Julio;7
Rep?blica Dominicana;Agosto;6
Rep?blica Dominicana;Septiembre;6
Rep?blica Dominicana;Octubre;3
Rep?blica Dominicana;Noviembre;6
Rep?blica Dominicana;Diciembre;5
Rep?blica Dominicana;Total;61
Uruguay;Enero;19
Uruguay;Febrero;10
Uruguay;Marzo;11
Uruguay;Abril;8
Uruguay;Mayo;10
Uruguay;Junio;9
Uruguay;Julio;10
Uruguay;Agosto;18
Uruguay;Septiembre;7
Uruguay;Octubre;10
Uruguay;Noviembre;6
Uruguay;Diciembre;11
Uruguay;Total;129
Venezuela;Enero;47
Venezuela;Febrero;32
Venezuela;Marzo;28
Venezuela;Abril;35
Venezuela;Mayo;28
Venezuela;Junio;31
Venezuela;Julio;32
Venezuela;Agosto;45
Venezuela;Septiembre;28
Venezuela;Octubre;29
Venezuela;Noviembre;24
Venezuela;Diciembre;37
Venezuela;Total;396
Resto de Am?rica;Enero;32
Resto de Am?rica;Febrero;20
Resto de Am?rica;Marzo;33
Resto de Am?rica;Abril;16
Resto de Am?rica;Mayo;24
Resto de Am?rica;Junio;24
Resto de Am?rica;Julio;24
Resto de Am?rica;Agosto;27
Resto de Am?rica;Septiembre;20
Resto de Am?rica;Octubre;22
Resto de Am?rica;Noviembre;23
Resto de Am?rica;Diciembre;21
Resto de Am?rica;Total;286
PA?SES DE ASIA;Enero;53
PA?SES DE ASIA;Febrero;48
PA?SES DE ASIA;Marzo;57
PA?SES DE ASIA;Abril;45
PA?SES DE ASIA;Mayo;52
PA?SES DE ASIA;Junio;31
PA?SES DE ASIA;Julio;42
PA?SES DE ASIA;Agosto;48
PA?SES DE ASIA;Septiembre;38
PA?SES DE ASIA;Octubre;50
PA?SES DE ASIA;Noviembre;49
PA?SES DE ASIA;Diciembre;44
PA?SES DE ASIA;Total;557
China;Enero;19
China;Febrero;12
China;Marzo;19
China;Abril;11
China;Mayo;25
China;Junio;8
China;Julio;18
China;Agosto;16
China;Septiembre;12
China;Octubre;16
China;Noviembre;10
China;Diciembre;18
China;Total;184
Filipinas;Enero;9
Filipinas;Febrero;12
Filipinas;Marzo;9
Filipinas;Abril;10
Filipinas;Mayo;6
Filipinas;Junio;5
Filipinas;Julio;6
Filipinas;Agosto;8
Filipinas;Septiembre;3
Filipinas;Octubre;5
Filipinas;Noviembre;5
Filipinas;Diciembre;4
Filipinas;Total;82
India;Enero;5
India;Febrero;6
India;Marzo;10
India;Abril;8
India;Mayo;8
India;Junio;2
India;Julio;4
India;Agosto;3
India;Septiembre;7
India;Octubre;6
India;Noviembre;6
India;Diciembre;9
India;Total;74
Resto de Asia;Enero;20
Resto de Asia;Febrero;18
Resto de Asia;Marzo;19
Resto de Asia;Abril;16
Resto de Asia;Mayo;13
Resto de Asia;Junio;16
Resto de Asia;Julio;14
Resto de Asia;Agosto;21
Resto de Asia;Septiembre;16
Resto de Asia;Octubre;23
Resto de Asia;Noviembre;28
Resto de Asia;Diciembre;13
Resto de Asia;Total;217
RESTO DE PA?SES;Enero;1
RESTO DE PA?SES;Febrero;3
RESTO DE PA?SES;Marzo;3
RESTO DE PA?SES;Abril;..
RESTO DE PA?SES;Mayo;3
RESTO DE PA?SES;Junio;1
RESTO DE PA?SES;Julio;..
RESTO DE PA?SES;Agosto;..
RESTO DE PA?SES;Septiembre;2
RESTO DE PA?SES;Octubre;3
RESTO DE PA?SES;Noviembre;1
RESTO DE PA?SES;Diciembre;6
RESTO DE PA?SES;Total;23
